#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1115376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=340, tid=0x0000000000002458
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000016e81000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9304, stack(0x0000000017eb0000,0x0000000017fb0000)]

Stack: [0x0000000017eb0000,0x0000000017fb0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1751005 18748       4       org.gradle.internal.snapshot.SnapshotUtil::getMetadataFromChildren (317 bytes)
 PSYoungGen      total 488960K, used 1216K [0x00000000d5580000, 0x00000000f6080000, 0x0000000100000000)
  eden space 450560K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f0d80000)
  from space 38400K, 3% used [0x00000000f3300000,0x00000000f3430020,0x00000000f5880000)
  to   space 38400K, 0% used [0x00000000f0d80000,0x00000000f0d80000,0x00000000f3300000)
 ParOldGen       total 91136K, used 90675K [0x0000000080000000, 0x0000000085900000, 0x00000000d5580000)
  object space 91136K, 99% used [0x0000000080000000,0x000000008588ce58,0x0000000085900000)
 Metaspace       used 93750K, capacity 98555K, committed 98600K, reserved 1134592K
  class space    used 12426K, capacity 13340K, committed 13352K, reserved 1048576K
}
Event: 219.375 GC heap before
{Heap before GC invocations=18 (full 4):
 PSYoungGen      total 488960K, used 1216K [0x00000000d5580000, 0x00000000f6080000, 0x0000000100000000)
  eden space 450560K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f0d80000)
  from space 38400K, 3% used [0x00000000f3300000,0x00000000f3430020,0x00000000f5880000)
  to   space 38400K, 0% used [0x00000000f0d80000,0x00000000f0d80000,0x00000000f3300000)
 ParOldGen       total 91136K, used 90675K [0x0000000080000000, 0x0000000085900000, 0x00000000d5580000)
  object space 91136K, 99% used [0x0000000080000000,0x000000008588ce58,0x0000000085900000)
 Metaspace       used 93750K, capacity 98555K, committed 98600K, reserved 1134592K
  class space    used 12426K, capacity 13340K, committed 13352K, reserved 1048576K
Event: 220.265 GC heap after
Heap after GC invocations=18 (full 4):
 PSYoungGen      total 488960K, used 0K [0x00000000d5580000, 0x00000000f6080000, 0x0000000100000000)
  eden space 450560K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f0d80000)
  from space 38400K, 0% used [0x00000000f3300000,0x00000000f3300000,0x00000000f5880000)
  to   space 38400K, 0% used [0x00000000f0d80000,0x00000000f0d80000,0x00000000f3300000)
 ParOldGen       total 135680K, used 62796K [0x0000000080000000, 0x0000000088480000, 0x00000000d5580000)
  object space 135680K, 46% used [0x0000000080000000,0x0000000083d532a8,0x0000000088480000)
 Metaspace       used 93742K, capacity 98535K, committed 98600K, reserved 1134592K
  class space    used 12424K, capacity 13336K, committed 13352K, reserved 1048576K
}
Event: 1082.990 GC heap before
{Heap before GC invocations=19 (full 4):
 PSYoungGen      total 488960K, used 450560K [0x00000000d5580000, 0x00000000f6080000, 0x0000000100000000)
  eden space 450560K, 100% used [0x00000000d5580000,0x00000000f0d80000,0x00000000f0d80000)
  from space 38400K, 0% used [0x00000000f3300000,0x00000000f3300000,0x00000000f5880000)
  to   space 38400K, 0% used [0x00000000f0d80000,0x00000000f0d80000,0x00000000f3300000)
 ParOldGen       total 135680K, used 62796K [0x0000000080000000, 0x0000000088480000, 0x00000000d5580000)
  object space 135680K, 46% used [0x0000000080000000,0x0000000083d532a8,0x0000000088480000)
 Metaspace       used 95109K, capacity 100497K, committed 100648K, reserved 1136640K
  class space    used 12517K, capacity 13501K, committed 13608K, reserved 1048576K
Event: 1083.201 GC heap after
Heap after GC invocations=19 (full 4):
 PSYoungGen      total 488960K, used 16796K [0x00000000d5580000, 0x00000000fc480000, 0x0000000100000000)
  eden space 450560K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f0d80000)
  from space 38400K, 43% used [0x00000000f0d80000,0x00000000f1de7338,0x00000000f3300000)
  to   space 37376K, 0% used [0x00000000fa000000,0x00000000fa000000,0x00000000fc480000)
 ParOldGen       total 135680K, used 62804K [0x0000000080000000, 0x0000000088480000, 0x00000000d5580000)
  object space 135680K, 46% used [0x0000000080000000,0x0000000083d552a8,0x0000000088480000)
 Metaspace       used 95109K, capacity 100497K, committed 100648K, reserved 1136640K
  class space    used 12517K, capacity 13501K, committed 13608K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1089.453 Thread 0x000000001a120800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000004b9af84 method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 20
Event: 1090.814 Thread 0x000000001a120800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005009fa8 method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 146
Event: 1740.474 Thread 0x00000000297e0000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002ee8598 method=java.lang.reflect.Array.newInstance(Ljava/lang/Class;I)Ljava/lang/Object; @ 2
Event: 1742.204 Thread 0x00000000297e2000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003da444c method=org.gradle.internal.component.model.ImmutableModuleSources.getSource(Ljava/lang/Class;)Ljava/util/Optional; @ 32
Event: 1742.205 Thread 0x00000000297e2000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003da444c method=org.gradle.internal.component.model.ImmutableModuleSources.getSource(Ljava/lang/Class;)Ljava/util/Optional; @ 32
Event: 1742.222 Thread 0x00000000297e7800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003da444c method=org.gradle.internal.component.model.ImmutableModuleSources.getSource(Ljava/lang/Class;)Ljava/util/Optional; @ 32
Event: 1742.223 Thread 0x00000000297e7800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003da444c method=org.gradle.internal.component.model.ImmutableModuleSources.getSource(Ljava/lang/Class;)Ljava/util/Optional; @ 32
Event: 1749.050 Thread 0x00000000297e2000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004b18400 method=java.util.concurrent.ConcurrentLinkedQueue.offer(Ljava/lang/Object;)Z @ 91
Event: 1750.547 Thread 0x000000001991b800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004d03fc4 method=org.gradle.internal.snapshot.SnapshotUtil.getMetadataFromChildren(Ljava/util/List;Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensiti
Event: 1750.555 Thread 0x000000001991b800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004d04314 method=org.gradle.internal.snapshot.SnapshotUtil.getMetadataFromChildren(Ljava/util/List;Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensiti

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1082.690 Thread 0x000000001a120800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f0c48358) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1086.335 Thread 0x00000000297e3800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d828d3c0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1086.355 Thread 0x00000000297e3800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d828dbc8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1086.355 Thread 0x00000000297e3800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d828e110) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1087.022 Thread 0x00000000193d9000 Exception <a 'java/io/FileNotFoundException'> (0x00000000d88b1ff8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1087.536 Thread 0x00000000193d9000 Exception <a 'java/io/FileNotFoundException'> (0x00000000d89de9e8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1087.763 Thread 0x000000001a120800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d8bbd1a0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1089.565 Thread 0x000000001a120800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dab1fa70) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1090.815 Thread 0x000000001a120800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000db21a700) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1090.819 Thread 0x000000001a120800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000db21bfe0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 1750.547 Thread 0x000000001991b800 DEOPT UNPACKING pc=0x00000000024e557b sp=0x000000002b19c6f8 mode 2
Event: 1750.555 Thread 0x000000001991b800 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000004d04314
Event: 1750.556 Thread 0x000000001991b800 DEOPT PACKING pc=0x0000000004d04314 sp=0x000000002b19c6f0
Event: 1750.556 Thread 0x000000001991b800 DEOPT UNPACKING pc=0x00000000024e557b sp=0x000000002b19c6c8 mode 2
Event: 1750.661 Executing VM operation: RevokeBias
Event: 1750.662 Executing VM operation: RevokeBias done
Event: 1750.760 Executing VM operation: RevokeBias
Event: 1750.761 Executing VM operation: RevokeBias done
Event: 1750.961 Executing VM operation: RevokeBias
Event: 1750.961 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff632520000 - 0x00007ff632551000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffa64dc0000 - 0x00007ffa64fb0000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa64860000 - 0x00007ffa64912000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffa62670000 - 0x00007ffa62915000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffa64ca0000 - 0x00007ffa64d43000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa635f0000 - 0x00007ffa6368e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa64110000 - 0x00007ffa641a7000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa63310000 - 0x00007ffa6342f000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa63430000 - 0x00007ffa635c4000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa62590000 - 0x00007ffa625b1000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa64d50000 - 0x00007ffa64d76000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa62b20000 - 0x00007ffa62cb8000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa62a80000 - 0x00007ffa62b1e000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffa62d70000 - 0x00007ffa62e6a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa529b0000 - 0x00007ffa52c34000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1556_none_9e7e372fe45e41d5\COMCTL32.dll
0x00007ffa62e70000 - 0x00007ffa631a6000 	C:\WINDOWS\System32\combase.dll
0x00007ffa624b0000 - 0x00007ffa62531000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffa64230000 - 0x00007ffa6425e000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000055b10000 - 0x0000000055be2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000055cd0000 - 0x000000005651b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffa64030000 - 0x00007ffa64038000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffa5e380000 - 0x00007ffa5e3a4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa52d30000 - 0x00007ffa52d3a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa5e350000 - 0x00007ffa5e37d000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffa62540000 - 0x00007ffa6258a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffa4f4c0000 - 0x00007ffa4f4c9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffa641b0000 - 0x00007ffa6421f000 	C:\WINDOWS\System32\ws2_32.DLL
0x00007ffa5dfd0000 - 0x00007ffa5dfdf000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffa51ec0000 - 0x00007ffa51ee9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffa4cf40000 - 0x00007ffa4cf56000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffa63940000 - 0x00007ffa64027000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffa64730000 - 0x00007ffa647d8000 	C:\WINDOWS\System32\shcore.dll
0x00007ffa61d30000 - 0x00007ffa624ab000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffa61cd0000 - 0x00007ffa61cee000 	C:\WINDOWS\System32\profapi.dll
0x00007ffa61c80000 - 0x00007ffa61cca000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffa61c70000 - 0x00007ffa61c80000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ffa637b0000 - 0x00007ffa63802000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffa61d10000 - 0x00007ffa61d21000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffa62650000 - 0x00007ffa62667000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ffa4c3b0000 - 0x00007ffa4c3ca000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffa61450000 - 0x00007ffa614b7000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa49ab0000 - 0x00007ffa49ac3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffa50680000 - 0x00007ffa506a7000 	C:\Users\mehmet esen\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffa5c740000 - 0x00007ffa5c74d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffa60fd0000 - 0x00007ffa61003000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffa625c0000 - 0x00007ffa625e6000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffa61b90000 - 0x00007ffa61bb5000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffa61620000 - 0x00007ffa6162c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffa61160000 - 0x00007ffa6119a000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffa64220000 - 0x00007ffa64228000 	C:\WINDOWS\System32\NSI.dll
0x00007ffa60560000 - 0x00007ffa60576000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa60540000 - 0x00007ffa6055c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffa611a0000 - 0x00007ffa6126b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffa5fbe0000 - 0x00007ffa5fbeb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffa60ce0000 - 0x00007ffa60d11000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=TR -Duser.language=tr -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\mehmet esen\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Intel\TXE Components\TCS\;C:\Program Files\Intel\TXE Components\TCS\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\TXE Components\DAL\;C:\Program Files (x86)\Intel\TXE Components\DAL\;C:\Program Files\Intel\TXE Components\IPT\;C:\Program Files (x86)\Intel\TXE Components\IPT\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\Java\jdk-15.0.2\bin;C:\Program Files (x86)\bin;D:\git\Git\cmd;C:\Users\mehmet esen\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Azure Data Studio\bin;C:\Users\mehmet esen\AppData\Local\Programs\Python\Python39
USERNAME=mehmet esen
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 76 Stepping 4, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1500)

CPU:total 2 (initial active 2) (2 cores per cpu, 1 threads per core) family 6 model 76 stepping 4, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, aes, clmul, erms, 3dnowpref, tsc, tscinvbit

Memory: 4k page, physical 4097616k(575836k free), swap 5402684k(4412k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Wed Nov 10 16:18:24 2021
timezone: Türkiye Standart Saati
elapsed time: 1751 seconds (0d 0h 29m 11s)

