#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=1580, tid=0x0000000000001540
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000016d43000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5440, stack(0x0000000017d70000,0x0000000017e70000)]

Stack: [0x0000000017d70000,0x0000000017e70000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1606058 12990       4       java.io.ObjectOutputStream::writeClassDesc (60 bytes)
 Metaspace       used 56387K, capacity 58884K, committed 59008K, reserved 1099776K
  class space    used 7674K, capacity 8221K, committed 8320K, reserved 1048576K
}
Event: 61.494 GC heap before
{Heap before GC invocations=16 (full 3):
 PSYoungGen      total 262656K, used 246272K [0x00000000d5580000, 0x00000000e6b00000, 0x0000000100000000)
  eden space 246272K, 100% used [0x00000000d5580000,0x00000000e4600000,0x00000000e4600000)
  from space 16384K, 0% used [0x00000000e5880000,0x00000000e5880000,0x00000000e6880000)
  to   space 18944K, 0% used [0x00000000e4600000,0x00000000e4600000,0x00000000e5880000)
 ParOldGen       total 82432K, used 37526K [0x0000000080000000, 0x0000000085080000, 0x00000000d5580000)
  object space 82432K, 45% used [0x0000000080000000,0x00000000824a5ae8,0x0000000085080000)
 Metaspace       used 64611K, capacity 67892K, committed 67968K, reserved 1107968K
  class space    used 8840K, capacity 9531K, committed 9600K, reserved 1048576K
Event: 61.624 GC heap after
Heap after GC invocations=16 (full 3):
 PSYoungGen      total 265216K, used 18941K [0x00000000d5580000, 0x00000000eb500000, 0x0000000100000000)
  eden space 246272K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e4600000)
  from space 18944K, 99% used [0x00000000e4600000,0x00000000e587f510,0x00000000e5880000)
  to   space 24064K, 0% used [0x00000000e9d80000,0x00000000e9d80000,0x00000000eb500000)
 ParOldGen       total 82432K, used 42820K [0x0000000080000000, 0x0000000085080000, 0x00000000d5580000)
  object space 82432K, 51% used [0x0000000080000000,0x00000000829d1008,0x0000000085080000)
 Metaspace       used 64611K, capacity 67892K, committed 67968K, reserved 1107968K
  class space    used 8840K, capacity 9531K, committed 9600K, reserved 1048576K
}
Event: 80.211 GC heap before
{Heap before GC invocations=17 (full 3):
 PSYoungGen      total 265216K, used 265213K [0x00000000d5580000, 0x00000000eb500000, 0x0000000100000000)
  eden space 246272K, 100% used [0x00000000d5580000,0x00000000e4600000,0x00000000e4600000)
  from space 18944K, 99% used [0x00000000e4600000,0x00000000e587f510,0x00000000e5880000)
  to   space 24064K, 0% used [0x00000000e9d80000,0x00000000e9d80000,0x00000000eb500000)
 ParOldGen       total 82432K, used 42820K [0x0000000080000000, 0x0000000085080000, 0x00000000d5580000)
  object space 82432K, 51% used [0x0000000080000000,0x00000000829d1008,0x0000000085080000)
 Metaspace       used 82717K, capacity 86986K, committed 87296K, reserved 1124352K
  class space    used 11403K, capacity 12217K, committed 12288K, reserved 1048576K
Event: 80.439 GC heap after
Heap after GC invocations=17 (full 3):
 PSYoungGen      total 330240K, used 24035K [0x00000000d5580000, 0x00000000eb680000, 0x0000000100000000)
  eden space 306176K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8080000)
  from space 24064K, 99% used [0x00000000e9d80000,0x00000000eb4f8ca8,0x00000000eb500000)
  to   space 27648K, 0% used [0x00000000e8080000,0x00000000e8080000,0x00000000e9b80000)
 ParOldGen       total 82432K, used 61141K [0x0000000080000000, 0x0000000085080000, 0x00000000d5580000)
  object space 82432K, 74% used [0x0000000080000000,0x0000000083bb5468,0x0000000085080000)
 Metaspace       used 82717K, capacity 86986K, committed 87296K, reserved 1124352K
  class space    used 11403K, capacity 12217K, committed 12288K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1584.680 Thread 0x0000000018c3f800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000032910e0 method=com.google.common.collect.ImmutableSet.copyOf(Ljava/util/Collection;)Lcom/google/common/collect/ImmutableSet; @ 29
Event: 1584.714 Thread 0x0000000018c3f800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000390bcbc method=org.gradle.tooling.internal.provider.runner.SubtreeFilteringBuildOperationListener.started(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/oper
Event: 1584.714 Thread 0x0000000018c3f800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000040d01ec method=org.gradle.internal.logging.sink.OutputEventTransformer.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 84
Event: 1587.010 Thread 0x0000000018c3f800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003833904 method=com.google.common.collect.MapMakerInternalMap$Segment.getEntry(Ljava/lang/Object;I)Lcom/google/common/collect/MapMakerInternalMap$InternalEntry; @ 4
Event: 1587.012 Thread 0x0000000018c3f800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000002968d24 method=com.google.common.cache.LocalCache$Segment.getEntry(Ljava/lang/Object;I)Lcom/google/common/cache/ReferenceEntry; @ 24
Event: 1588.928 Thread 0x0000000018c3f800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003740394 method=java.util.concurrent.ConcurrentHashMap.addCount(JI)V @ 168
Event: 1589.518 Thread 0x0000000018c3b000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000040e40bc method=java.io.ObjectOutputStream.writeOrdinaryObject(Ljava/lang/Object;Ljava/io/ObjectStreamClass;Z)V @ 113
Event: 1589.560 Thread 0x0000000018c3f800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002776ac4 method=com.google.common.collect.ImmutableMultimap$Builder.put(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMultimap$Builder; @ 29
Event: 1594.670 Thread 0x0000000018c3f800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003f0bee0 method=java.util.Spliterators$ArraySpliterator.tryAdvance(Ljava/util/function/Consumer;)Z @ 49
Event: 1595.515 Thread 0x0000000018c3f800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003f0bee0 method=java.util.Spliterators$ArraySpliterator.tryAdvance(Ljava/util/function/Consumer;)Z @ 49

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 84.787 Thread 0x0000000019056000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d9545470) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 84.827 Thread 0x0000000019056000 Implicit null exception at 0x00000000032a90ac to 0x00000000032a90f5
Event: 85.270 Thread 0x0000000019056000 Implicit null exception at 0x0000000003cd9357 to 0x0000000003cd971d
Event: 85.308 Thread 0x0000000018e51800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000da39c028) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 85.311 Thread 0x0000000018e51800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000da3a75d8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 85.313 Thread 0x0000000018e51800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000da3b1f00) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 85.353 Thread 0x0000000018e51800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000da3cb7c8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 85.355 Thread 0x0000000018e51800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000da3dc358) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 1584.714 Thread 0x0000000018c3f800 Implicit null exception at 0x000000000390b35e to 0x000000000390bc99
Event: 1584.714 Thread 0x0000000018c3f800 Implicit null exception at 0x00000000040ce09a to 0x00000000040d01dd

Events (10 events):
Event: 1604.663 loading class sun/nio/cs/UTF_8$1
Event: 1604.671 loading class sun/nio/cs/UTF_8$1 done
Event: 1604.957 Executing VM operation: RevokeBias
Event: 1604.963 Executing VM operation: RevokeBias done
Event: 1605.232 Executing VM operation: RevokeBias
Event: 1605.234 Executing VM operation: RevokeBias done
Event: 1605.244 Executing VM operation: RevokeBias
Event: 1605.245 Executing VM operation: RevokeBias done
Event: 1605.850 loading class org/gradle/internal/operations/BuildOperationDescriptor$1
Event: 1605.850 loading class org/gradle/internal/operations/BuildOperationDescriptor$1 done


Dynamic libraries:
0x00007ff6a0df0000 - 0x00007ff6a0e21000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffb12940000 - 0x00007ffb12b30000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb10fb0000 - 0x00007ffb11062000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb0fac0000 - 0x00007ffb0fd65000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb11aa0000 - 0x00007ffb11b43000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb11760000 - 0x00007ffb117fe000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb12630000 - 0x00007ffb126c7000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb11810000 - 0x00007ffb1192f000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb126d0000 - 0x00007ffb12864000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb10680000 - 0x00007ffb106a1000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb12270000 - 0x00007ffb12296000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb10850000 - 0x00007ffb109e8000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb106b0000 - 0x00007ffb1074e000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb10750000 - 0x00007ffb1084a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffafcc10000 - 0x00007ffafce94000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1556_none_9e7e372fe45e41d5\COMCTL32.dll
0x00007ffb10b90000 - 0x00007ffb10ec6000 	C:\WINDOWS\System32\combase.dll
0x00007ffb105d0000 - 0x00007ffb10651000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffb11b50000 - 0x00007ffb11b7e000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000050570000 - 0x0000000050642000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000077370000 - 0x0000000077bbb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffb12870000 - 0x00007ffb12878000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffaf31c0000 - 0x00007ffaf31c9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffb11280000 - 0x00007ffb112ef000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb0bf40000 - 0x00007ffb0bf64000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb02ba0000 - 0x00007ffb02baa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb0bf10000 - 0x00007ffb0bf3d000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffb0fa70000 - 0x00007ffb0faba000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffaf3ca0000 - 0x00007ffaf3caf000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffacbcc0000 - 0x00007ffacbce9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffacbca0000 - 0x00007ffacbcb6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffb11b80000 - 0x00007ffb12267000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb12350000 - 0x00007ffb123f8000 	C:\WINDOWS\System32\shcore.dll
0x00007ffb0fe50000 - 0x00007ffb105cb000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffb0f870000 - 0x00007ffb0f88e000 	C:\WINDOWS\System32\profapi.dll
0x00007ffb0f800000 - 0x00007ffb0f84a000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffb0f7f0000 - 0x00007ffb0f800000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ffb125b0000 - 0x00007ffb12602000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb0f890000 - 0x00007ffb0f8a1000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffb10660000 - 0x00007ffb10677000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ffacbc80000 - 0x00007ffacbc9a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffb0efd0000 - 0x00007ffb0f037000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffacbc60000 - 0x00007ffacbc73000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffb08fd0000 - 0x00007ffb08ff7000 	C:\Users\mehmet esen\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffaf3c30000 - 0x00007ffaf3c3d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffb0eb50000 - 0x00007ffb0eb83000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffb0fe20000 - 0x00007ffb0fe46000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffb0f710000 - 0x00007ffb0f735000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffb0f1a0000 - 0x00007ffb0f1ac000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffb0ece0000 - 0x00007ffb0ed1a000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffb11800000 - 0x00007ffb11808000 	C:\WINDOWS\System32\NSI.dll
0x00007ffb0e0e0000 - 0x00007ffb0e0f6000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb0e0c0000 - 0x00007ffb0e0dc000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffb0ed20000 - 0x00007ffb0edeb000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffb0d860000 - 0x00007ffb0d86b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=TR -Duser.language=tr -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\mehmet esen\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Intel\TXE Components\TCS\;C:\Program Files\Intel\TXE Components\TCS\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\TXE Components\DAL\;C:\Program Files (x86)\Intel\TXE Components\DAL\;C:\Program Files\Intel\TXE Components\IPT\;C:\Program Files (x86)\Intel\TXE Components\IPT\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\Java\jdk-15.0.2\bin;C:\Program Files (x86)\bin;D:\git\Git\cmd;C:\Users\mehmet esen\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Azure Data Studio\bin;C:\Users\mehmet esen\AppData\Local\Programs\Python\Python39
USERNAME=mehmet esen
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 76 Stepping 4, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1500)

CPU:total 2 (initial active 2) (2 cores per cpu, 1 threads per core) family 6 model 76 stepping 4, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, aes, clmul, erms, 3dnowpref, tsc, tscinvbit

Memory: 4k page, physical 4097616k(426260k free), swap 5307316k(3644k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sun Nov 07 14:46:54 2021
timezone: Türkiye Standart Saati
elapsed time: 1606 seconds (0d 0h 26m 46s)

