#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1018336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=7680, tid=0x0000000000002600
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000016d51000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9728, stack(0x0000000017da0000,0x0000000017ea0000)]

Stack: [0x0000000017da0000,0x0000000017ea0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:5135060 16013       4       org.gradle.api.internal.artifacts.transform.AttributeMatchingVariantSelector::doSelect (491 bytes)
}
Event: 327.792 GC heap before
{Heap before GC invocations=20 (full 4):
 PSYoungGen      total 357888K, used 19399K [0x00000000d5580000, 0x00000000ed800000, 0x0000000100000000)
  eden space 335360K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9d00000)
  from space 22528K, 86% used [0x00000000ec200000,0x00000000ed4f1c40,0x00000000ed800000)
  to   space 30208K, 0% used [0x00000000e9d00000,0x00000000e9d00000,0x00000000eba80000)
 ParOldGen       total 83968K, used 76077K [0x0000000080000000, 0x0000000085200000, 0x00000000d5580000)
  object space 83968K, 90% used [0x0000000080000000,0x0000000084a4b790,0x0000000085200000)
 Metaspace       used 90301K, capacity 94832K, committed 95064K, reserved 1132544K
  class space    used 11669K, capacity 12546K, committed 12632K, reserved 1048576K
Event: 337.616 GC heap after
Heap after GC invocations=20 (full 4):
 PSYoungGen      total 357888K, used 0K [0x00000000d5580000, 0x00000000ed800000, 0x0000000100000000)
  eden space 335360K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9d00000)
  from space 22528K, 0% used [0x00000000ec200000,0x00000000ec200000,0x00000000ed800000)
  to   space 30208K, 0% used [0x00000000e9d00000,0x00000000e9d00000,0x00000000eba80000)
 ParOldGen       total 139264K, used 64145K [0x0000000080000000, 0x0000000088800000, 0x00000000d5580000)
  object space 139264K, 46% used [0x0000000080000000,0x0000000083ea47d8,0x0000000088800000)
 Metaspace       used 90252K, capacity 94700K, committed 95064K, reserved 1132544K
  class space    used 11653K, capacity 12526K, committed 12632K, reserved 1048576K
}
Event: 5131.856 GC heap before
{Heap before GC invocations=21 (full 4):
 PSYoungGen      total 357888K, used 335360K [0x00000000d5580000, 0x00000000ed800000, 0x0000000100000000)
  eden space 335360K, 100% used [0x00000000d5580000,0x00000000e9d00000,0x00000000e9d00000)
  from space 22528K, 0% used [0x00000000ec200000,0x00000000ec200000,0x00000000ed800000)
  to   space 30208K, 0% used [0x00000000e9d00000,0x00000000e9d00000,0x00000000eba80000)
 ParOldGen       total 139264K, used 64145K [0x0000000080000000, 0x0000000088800000, 0x00000000d5580000)
  object space 139264K, 46% used [0x0000000080000000,0x0000000083ea47d8,0x0000000088800000)
 Metaspace       used 96433K, capacity 101766K, committed 101976K, reserved 1138688K
  class space    used 12478K, capacity 13605K, committed 13656K, reserved 1048576K
Event: 5133.861 GC heap after
Heap after GC invocations=21 (full 4):
 PSYoungGen      total 365568K, used 23912K [0x00000000d5580000, 0x00000000ed800000, 0x0000000100000000)
  eden space 335360K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9d00000)
  from space 30208K, 79% used [0x00000000e9d00000,0x00000000eb45a178,0x00000000eba80000)
  to   space 22528K, 0% used [0x00000000ec200000,0x00000000ec200000,0x00000000ed800000)
 ParOldGen       total 139264K, used 64153K [0x0000000080000000, 0x0000000088800000, 0x00000000d5580000)
  object space 139264K, 46% used [0x0000000080000000,0x0000000083ea67d8,0x0000000088800000)
 Metaspace       used 96433K, capacity 101766K, committed 101976K, reserved 1138688K
  class space    used 12478K, capacity 13605K, committed 13656K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 5134.095 Thread 0x0000000018571000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000027efd5c method=org.gradle.api.internal.AbstractTask.compareTo(Lorg/gradle/api/Task;)I @ 17
Event: 5134.120 Thread 0x0000000018571000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003de35e8 method=com.google.common.collect.ImmutableMap$Builder.put(Ljava/util/Map$Entry;)Lcom/google/common/collect/ImmutableMap$Builder; @ 2
Event: 5134.151 Thread 0x0000000018571000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003de35e8 method=com.google.common.collect.ImmutableMap$Builder.put(Ljava/util/Map$Entry;)Lcom/google/common/collect/ImmutableMap$Builder; @ 2
Event: 5134.166 Thread 0x0000000018571000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004e1cfcc method=com.google.common.collect.Lists.equalsImpl(Ljava/util/List;Ljava/lang/Object;)Z @ 11
Event: 5134.167 Thread 0x0000000018571000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004e1cfcc method=com.google.common.collect.Lists.equalsImpl(Ljava/util/List;Ljava/lang/Object;)Z @ 11
Event: 5134.167 Thread 0x0000000018571000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004e1cfcc method=com.google.common.collect.Lists.equalsImpl(Ljava/util/List;Ljava/lang/Object;)Z @ 11
Event: 5134.168 Thread 0x0000000018571000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004e1cfcc method=com.google.common.collect.Lists.equalsImpl(Ljava/util/List;Ljava/lang/Object;)Z @ 11
Event: 5134.195 Thread 0x0000000018571000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004d59640 method=org.gradle.api.internal.AbstractTask.compareTo(Lorg/gradle/api/Task;)I @ 17
Event: 5134.281 Thread 0x0000000018571000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003de35e8 method=com.google.common.collect.ImmutableMap$Builder.put(Ljava/util/Map$Entry;)Lcom/google/common/collect/ImmutableMap$Builder; @ 2
Event: 5134.382 Thread 0x0000000018571000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003d80254 method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 143

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 5125.395 Thread 0x000000001856f800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e6c0d9a0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 5125.396 Thread 0x000000001856f800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e6c10ac0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 5128.359 Thread 0x000000001856f800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e8420fb0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 5128.368 Thread 0x000000001856f800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e8438720) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 5128.368 Thread 0x000000001856f800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e8439c58) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 5128.368 Thread 0x000000001856f800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e843b550) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 5128.382 Thread 0x000000001856f800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e84448f0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 5128.461 Thread 0x000000001856f800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e844f7d0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 5128.536 Thread 0x000000001856f800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e84d8930) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 5130.516 Thread 0x0000000018571000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$static$0(Lorg/gradle/api/internal/tasks/TaskDependencyResolveContext;)V> (0x00000000e8e558b8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 62

Events (10 events):
Event: 5134.206 loading class org/gradle/api/internal/tasks/TaskDependencyInternal$1
Event: 5134.206 loading class org/gradle/api/internal/tasks/TaskDependencyInternal$1 done
Event: 5134.281 Thread 0x0000000018571000 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000000003de35e8
Event: 5134.281 Thread 0x0000000018571000 DEOPT PACKING pc=0x0000000003de35e8 sp=0x000000001aeeb530
Event: 5134.281 Thread 0x0000000018571000 DEOPT UNPACKING pc=0x00000000023b557b sp=0x000000001aeeb520 mode 2
Event: 5134.308 loading class org/gradle/api/internal/file/AbstractFileCollection$1
Event: 5134.308 loading class org/gradle/api/internal/file/AbstractFileCollection$1 done
Event: 5134.382 Thread 0x0000000018571000 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000003d80254
Event: 5134.382 Thread 0x0000000018571000 DEOPT PACKING pc=0x0000000003d80254 sp=0x000000001aeec150
Event: 5134.382 Thread 0x0000000018571000 DEOPT UNPACKING pc=0x00000000023b557b sp=0x000000001aeec0c0 mode 2


Dynamic libraries:
0x00007ff6db070000 - 0x00007ff6db0a1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffb18280000 - 0x00007ffb18470000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb17da0000 - 0x00007ffb17e52000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb159a0000 - 0x00007ffb15c45000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb17a90000 - 0x00007ffb17b33000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb17d00000 - 0x00007ffb17d9e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb17300000 - 0x00007ffb17397000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb16940000 - 0x00007ffb16a5f000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb17160000 - 0x00007ffb172f4000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb15970000 - 0x00007ffb15991000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb17cd0000 - 0x00007ffb17cf6000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb15fc0000 - 0x00007ffb16158000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb15f20000 - 0x00007ffb15fbe000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb15c50000 - 0x00007ffb15d4a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb06760000 - 0x00007ffb069e4000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1556_none_9e7e372fe45e41d5\COMCTL32.dll
0x00007ffb16d50000 - 0x00007ffb17086000 	C:\WINDOWS\System32\combase.dll
0x00007ffb16210000 - 0x00007ffb16291000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffb16910000 - 0x00007ffb1693e000 	C:\WINDOWS\System32\IMM32.DLL
0x000000005de60000 - 0x000000005df32000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000005df40000 - 0x000000005e78b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffb167c0000 - 0x00007ffb167c8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb03340000 - 0x00007ffb03349000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffb17090000 - 0x00007ffb170ff000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb11880000 - 0x00007ffb118a4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb06a80000 - 0x00007ffb06a8a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb11850000 - 0x00007ffb1187d000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffb15ed0000 - 0x00007ffb15f1a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffb0eca0000 - 0x00007ffb0ecaf000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffaf35b0000 - 0x00007ffaf35d9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffb008c0000 - 0x00007ffb008d6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffb173a0000 - 0x00007ffb17a87000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb17c10000 - 0x00007ffb17cb8000 	C:\WINDOWS\System32\shcore.dll
0x00007ffb151f0000 - 0x00007ffb1596b000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffb15160000 - 0x00007ffb1517e000 	C:\WINDOWS\System32\profapi.dll
0x00007ffb151a0000 - 0x00007ffb151ea000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffb15130000 - 0x00007ffb15140000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ffb17100000 - 0x00007ffb17152000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb15180000 - 0x00007ffb15191000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffb15eb0000 - 0x00007ffb15ec7000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ffb001d0000 - 0x00007ffb001ea000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffb14910000 - 0x00007ffb14977000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffafff80000 - 0x00007ffafff93000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffb0e8b0000 - 0x00007ffb0e8d7000 	C:\Users\mehmet esen\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffb009e0000 - 0x00007ffb009ed000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffb14490000 - 0x00007ffb144c3000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffb16300000 - 0x00007ffb16326000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffb15050000 - 0x00007ffb15075000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffb14ae0000 - 0x00007ffb14aec000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffb14620000 - 0x00007ffb1465a000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffb16b10000 - 0x00007ffb16b18000 	C:\WINDOWS\System32\NSI.dll
0x00007ffb13a20000 - 0x00007ffb13a36000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb13a00000 - 0x00007ffb13a1c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffb14660000 - 0x00007ffb1472b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffb130e0000 - 0x00007ffb130eb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffaf1640000 - 0x00007ffaf1664000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ffb05ee0000 - 0x00007ffb05eea000 	C:\Windows\System32\rasadhlp.dll
0x00007ffb13060000 - 0x00007ffb130d7000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffaf5700000 - 0x00007ffaf570b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ffb15d50000 - 0x00007ffb15ea1000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffb15140000 - 0x00007ffb15152000 	C:\WINDOWS\System32\MSASN1.dll
0x00007ffb141a0000 - 0x00007ffb141d1000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=TR -Duser.language=tr -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\mehmet esen\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Intel\TXE Components\TCS\;C:\Program Files\Intel\TXE Components\TCS\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\TXE Components\DAL\;C:\Program Files (x86)\Intel\TXE Components\DAL\;C:\Program Files\Intel\TXE Components\IPT\;C:\Program Files (x86)\Intel\TXE Components\IPT\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\Java\jdk-15.0.2\bin;C:\Program Files (x86)\bin;D:\git\Git\cmd;C:\Users\mehmet esen\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Azure Data Studio\bin;C:\Users\mehmet esen\AppData\Local\Programs\Python\Python39
USERNAME=mehmet esen
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 76 Stepping 4, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1500)

CPU:total 2 (initial active 2) (2 cores per cpu, 1 threads per core) family 6 model 76 stepping 4, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, aes, clmul, erms, 3dnowpref, tsc, tscinvbit

Memory: 4k page, physical 4097616k(537296k free), swap 5034240k(4064k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sat Nov 20 15:52:01 2021
timezone: Türkiye Standart Saati
elapsed time: 5135 seconds (0d 1h 25m 35s)

